year,month,timeline,eurate_sa,enrate_sa,uerate_sa,unrate_sa,nerate_sa,nurate_sa,j2jrate_sa,urate_sa,time_agg_adj,s,f
1995,march,1995m3,.013455737,.020932849,.27540508,.22008865,.061140828,.038999334,.026914077,.051604182,1.1801085,.015879231,.32500789
1995,april,1995m4,.013808094,.02119283,.27534398,.22195335,.060898937,.038436763,.027172631,.051065348,1.1803366,.016298199,.32499859
,,1995m5,,,,,,,,,,,
,,1995m6,,,,,,,,,,,
,,1995m7,,,,,,,,,,,
,,1995m8,,,,,,,,,,,
1995,september,1995m9,.013245163,.020667506,.26738796,.22154826,.059729006,.039370615,.026134444,.052123677,1.1737168,.01554607,.31383774
1995,october,1995m10,.013343292,.020735368,.27096426,.22353385,.061375432,.039769933,.026743539,.051715739,1.1765594,.015699176,.31880558
1995,november,1995m11,.013464717,.020837266,.27011228,.22634506,.06347134,.039914351,.026926409,.051387511,1.1759927,.01583441,.31765008
1995,december,1995m12,.013503031,.021034036,.27173349,.22503521,.064418964,.040629562,.027153473,.051064827,1.1772811,.015896864,.31990671
1996,january,1996m1,.013385806,.021667676,.27727804,.22392699,.065036997,.040438339,.027608955,.051081438,1.181522,.015815625,.32761011
1996,february,1996m2,.013292449,.022097632,.28031814,.22536156,.065845303,.040513728,.027888326,.05076338,1.1838423,.015736163,.33185247
1996,march,1996m3,.013100605,.021857094,.28263867,.22365716,.065874867,.04048349,.027769784,.050580923,1.1855261,.015531109,.33507553
1996,april,1996m4,.013296694,.021869436,.28223217,.22309166,.065150246,.040270943,.027648667,.050300241,1.1853594,.015761361,.33454654
1996,may,1996m5,.01302216,.021479409,.27808291,.22233039,.064107902,.039964914,.02685448,.050405927,1.1818687,.015390483,.32865748
1996,june,1996m6,.013601476,.021990871,.28066355,.22287481,.065195978,.040521346,.027382279,.050149143,1.1843592,.016109034,.33240646
1996,july,1996m7,.013066598,.021641443,.28486711,.21972944,.065481201,.040434442,.0273214,.050882399,1.187269,.015513566,.33821389
1996,august,1996m8,.012863467,.021471094,.28387934,.21886563,.065109387,.040326823,.027226977,.050346505,1.1863223,.015260219,.33677241
1996,september,1996m9,.012731627,.021699926,.28559855,.22214621,.065213971,.039434176,.027039897,.049900912,1.1875846,.015119884,.33917245
1996,october,1996m10,.01277011,.021949194,.29270539,.22174671,.066863485,.039630096,.027404049,.049208991,1.1933129,.015238737,.34928912
1996,november,1996m11,.012766276,.022073623,.29214248,.22190683,.067673028,.039676562,.027309241,.048706565,1.1928557,.015228325,.34848383
1996,december,1996m12,.012727877,.021991957,.29469573,.21997686,.067073926,.039489176,.027314818,.048436128,1.1948879,.015208386,.35212836
1997,january,1997m1,.012561916,.022346949,.29672199,.22236443,.066811085,.039072037,.027469913,.048138689,1.1963972,.015029041,.35499737
1997,february,1997m2,.012504626,.022455815,.29449323,.22274202,.067133732,.038959526,.027446074,.047590602,1.1945431,.014937315,.35178486
1997,march,1997m3,.01249054,.02205169,.29663348,.22220129,.067089953,.038404107,.02747768,.047252696,1.1962672,.014942024,.35485291
1997,april,1997m4,.012461723,.022169236,.29447952,.22526656,.067069225,.037689846,.027541082,.04670658,1.1944973,.014885494,.35175499
1997,may,1997m5,.012284626,.022193186,.29240134,.22707009,.067227222,.037003554,.027185811,.046398547,1.1926762,.014651582,.34874013
1997,june,1997m6,.012740833,.022729501,.29458722,.22829284,.068552792,.03723501,.027632546,.045719914,1.1948105,.015222881,.35197592
1997,july,1997m7,.01229112,.022337465,.29756144,.22780262,.068638802,.036957383,.02750857,.045948215,1.1968596,.014710746,.35613927
1997,august,1997m8,.012229268,.02224829,.29772541,.2296554,.069010764,.036924843,.027456548,.045085032,1.1969427,.014637734,.35636026
1997,september,1997m9,.012202419,.022526795,.30411625,.23225927,.069049016,.036047347,.02758914,.044539303,1.2021527,.014669172,.36559418
1997,october,1997m10,.012145284,.022508811,.30674967,.23043506,.069969513,.036283258,.027746379,.043568745,1.2042798,.01462632,.36941242
1997,november,1997m11,.012065242,.022638408,.3052299,.22970152,.070441216,.036371246,.0278116,.042961668,1.2029577,.014513977,.36717868
1997,december,1997m12,.012139958,.022919105,.3075473,.22984417,.070294477,.035909835,.028055839,.042934202,1.2049359,.014627872,.37057477
1998,january,1998m1,.012056351,.023339711,.30883729,.22981423,.070849046,.03546229,.028006498,.042703889,1.205937,.0145392,.37243834
1998,february,1998m2,.012042033,.023472643,.31075767,.2282031,.072413601,.035039227,.027890123,.042421322,1.2075233,.014541036,.37524715
1998,march,1998m3,.012014668,.02294738,.31503376,.22879606,.072998747,.034756396,.027715839,.042040303,1.2110803,.014550729,.38153118
1998,april,1998m4,.011926536,.023002073,.31164825,.23055252,.072505102,.034587685,.027145056,.041694872,1.2081701,.014409283,.37652409
1998,may,1998m5,.012002618,.023053559,.30998993,.23236001,.072459206,.034068882,.026796341,.041521933,1.2068509,.01448537,.37411162
1998,june,1998m6,.012263387,.023398923,.30989021,.23251893,.073148176,.03473023,.026922058,.041186992,1.206985,.014801724,.37403283
1998,july,1998m7,.011921114,.023194153,.31388238,.23050527,.07325571,.034817658,.026829848,.041502643,1.2100351,.014424967,.37980869
1998,august,1998m8,.011715174,.023213698,.31557497,.22960895,.073393442,.034447491,.026726708,.041191619,1.2112836,.014190397,.38225079
1998,september,1998m9,.011679439,.023632834,.31887728,.23118235,.073931262,.033739205,.026964929,.040811423,1.2140392,.014179297,.38712952
1998,october,1998m10,.011659336,.023559535,.31580159,.23120628,.074939378,.033873308,.026674518,.040329218,1.2114272,.014124437,.38257065
1998,november,1998m11,.011728753,.02385382,.31680861,.2307917,.076068193,.034045592,.02688361,.04030057,1.2123337,.014219163,.38407776
1998,december,1998m12,.011854967,.024070742,.31720719,.23127973,.076419108,.033878535,.027016107,.040458772,1.2127763,.014377424,.38470137
1999,january,1999m1,.011616669,.02414275,.31685817,.23127539,.076027714,.033466168,.026690949,.040352769,1.212281,.014082666,.38412115
1999,february,1999m2,.011573648,.024544064,.32227254,.22954716,.076612413,.033718411,.02719705,.040062152,1.2168319,.014083184,.3921515
1999,march,1999m3,.011456909,.023831468,.32100102,.23080027,.075765252,.033318527,.027029423,.039832674,1.2156512,.013927604,.39022526
1999,april,1999m4,.011428122,.023753235,.31863958,.23233296,.074398763,.03315464,.026742077,.03957973,1.2136257,.013869463,.38670918
1999,may,1999m5,.011397214,.023669124,.31773171,.23191695,.074009262,.032901675,.026854932,.03933743,1.2128326,.013822912,.38535535
1999,june,1999m6,.011750032,.023940258,.3218255,.22887479,.074509755,.033697229,.027252801,.038986001,1.2166015,.014295107,.39153337
1999,july,1999m7,.011335533,.023583043,.32482716,.22614203,.074590631,.033443917,.027383454,.039377891,1.2188092,.013815853,.39590237
1999,august,1999m8,.01121473,.023569442,.32762849,.22748232,.074966848,.033201002,.027680092,.039201282,1.2211083,.013694401,.40006989
1999,september,1999m9,.011135724,.023601256,.3281348,.23025611,.074818403,.03283577,.027676286,.038860597,1.221476,.013602019,.40080878
1999,october,1999m10,.01105468,.023532201,.32726505,.22931726,.07425902,.032975279,.02763286,.038414422,1.2206584,.013493988,.39947885
1999,november,1999m11,.011189278,.023839135,.33023009,.2306758,.075530805,.033516578,.028313702,.038154643,1.2233293,.013688172,.40398014
1999,december,1999m12,.011265971,.023929378,.32996857,.23229945,.07434541,.033174478,.028439298,.038084455,1.2231696,.013780192,.40360752
2000,january,2000m1,.011160994,.023876108,.32918453,.23504399,.073546432,.032725867,.028225249,.037951987,1.2224022,.013643224,.4023959
2000,february,2000m2,.011160516,.02420276,.33364397,.23578843,.074759372,.032651205,.028726483,.037725125,1.2262647,.013685747,.40913582
2000,march,2000m3,.011052935,.023423024,.33045954,.23754704,.074160635,.031814158,.028169405,.037449468,1.2234098,.013522269,.40428743
2000,april,2000m4,.011148771,.023842055,.3311618,.23716564,.073676735,.031579837,.028155616,.037286263,1.2241002,.013647214,.40537524
2000,may,2000m5,.010995788,.023817167,.32531366,.23603959,.073683657,.031005939,.027709283,.037259743,1.2189348,.013403149,.39653614
2000,june,2000m6,.011422373,.024200426,.32408255,.23386084,.074752249,.031525958,.027836429,.037189759,1.2182468,.01391527,.39481255
2000,july,2000m7,.011195013,.024233205,.32531554,.2321907,.075524665,.031462301,.027876532,.037872776,1.2191069,.013647918,.39659441
2000,august,2000m8,.01119247,.024184247,.32494894,.23211892,.075507477,.031374682,.027646238,.037928551,1.218791,.013641282,.39604485
2000,september,2000m9,.011257334,.024412643,.3209641,.23403721,.074636899,.031077301,.027132368,.038006626,1.2154503,.01368273,.39011592
2000,october,2000m10,.011426719,.024779964,.32192695,.23185413,.074930154,.031300947,.026958732,.037989099,1.2164127,.013899606,.39159602
2000,november,2000m11,.011690818,.025071543,.32441077,.230801,.077437736,.031704713,.027019018,.038319208,1.2187569,.014248265,.39537787
2000,december,2000m12,.011699982,.02507589,.31953359,.22828194,.07661441,.031281166,.026691396,.038897447,1.2146125,.014210944,.38810948
2001,january,2001m1,.011842846,.025782982,.3209548,.22649941,.077111021,.031781968,.026817707,.039478116,1.2159398,.014400187,.39026171
2001,february,2001m2,.011834681,.026095301,.32102454,.22349145,.078033902,.03210707,.026844699,.040136006,1.2159921,.014390878,.39036331
2001,march,2001m3,.011970781,.025420446,.31278965,.2220403,.076581478,.032484662,.026090033,.040771514,1.2091613,.014474604,.37821314
2001,april,2001m4,.012500209,.025488155,.30840284,.22052261,.075995192,.033062316,.025826866,.041724138,1.2059449,.015074563,.37191683
2001,may,2001m5,.012551874,.025200568,.30135205,.21831127,.075057313,.033651527,.025161179,.042975258,1.2001685,.015064363,.36167324
2001,june,2001m6,.013381896,.025652321,.29903364,.21681459,.075039096,.034544215,.025402205,.044228975,1.1989499,.016044224,.35852638
2001,july,2001m7,.013298561,.025263349,.30168435,.21357912,.074644893,.034880411,.025249146,.046372738,1.201054,.01597229,.3623392
2001,august,2001m8,.013238136,.025041046,.29490107,.21268322,.073134527,.0353426,.024795322,.047608029,1.1954678,.015825765,.35254475
2001,september,2001m9,.013365629,.025260154,.29112795,.21115789,.072337747,.03550458,.024524523,.048822034,1.1925212,.015938796,.34717625
2001,october,2001m10,.013451013,.025347196,.29017591,.20721312,.073431015,.036251742,.024809282,.049753327,1.1918236,.016031234,.34583852
2001,november,2001m11,.01369781,.025469128,.28213841,.20549621,.075063407,.037031807,.025066335,.050737835,1.185603,.016240165,.33450416
2001,december,2001m12,.013698166,.025230419,.2734772,.20626836,.073225714,.037315328,.024879564,.051862396,1.1787914,.01614728,.32237256
2002,january,2002m1,.013860929,.025495205,.27391303,.20393619,.072563156,.037733942,.02469648,.052808888,1.1792587,.01634562,.32301432
2002,february,2002m2,.01368012,.02500027,.27029872,.20261677,.072073631,.037511397,.024371184,.053659305,1.1763045,.016091986,.31795359
2002,march,2002m3,.013837676,.024401601,.2644437,.20220351,.070994735,.037372161,.024006682,.053985961,1.1719072,.016216472,.30990347
2002,april,2002m4,.014000271,.024544906,.26199543,.20206058,.07115043,.037218738,.023885749,.054355249,1.1701558,.016382499,.30657548
2002,may,2002m5,.01365944,.024262071,.25459445,.20134115,.070314042,.037229661,.023310844,.054765377,1.1642764,.015903363,.29641831
2002,june,2002m6,.014179573,.024527768,.25211996,.20307711,.070846736,.037566423,.023710251,.05481388,1.162805,.016488079,.29316634
2002,july,2002m7,.013656563,.024081349,.25187472,.20159368,.070726179,.03779098,.023543615,.055563133,1.162228,.015872041,.29273584
2002,august,2002m8,.013448058,.024023611,.24551965,.20399456,.070183299,.037769511,.023228794,.05561386,1.1573299,.015563839,.28414723
2002,september,2002m9,.013395928,.023920618,.24637941,.20466974,.070037395,.037545551,.02292701,.055725403,1.1579295,.015511541,.28529
2002,october,2002m10,.013500839,.024015617,.24726225,.20545337,.070483714,.038035292,.023155883,.055451684,1.1586641,.015642937,.2864939
2002,november,2002m11,.013610127,.023875365,.24391332,.20480658,.071372017,.038533084,.023011109,.055485167,1.1562598,.015736843,.28202716
2002,december,2002m12,.013529823,.023707949,.2429322,.20582294,.070064887,.038401637,.022840176,.056002297,1.1554749,.015633371,.28070205
2003,january,2003m1,.013583724,.024047455,.24621318,.20465733,.070193052,.038328815,.02267568,.056398734,1.1579456,.015729215,.28510147
2003,february,2003m2,.013349651,.024013195,.24383199,.20608634,.070279531,.038253538,.022677757,.056557234,1.1560068,.015432288,.28187144
2003,march,2003m3,.013422816,.023790447,.24157779,.20754534,.070608251,.038536619,.022400012,.05668468,1.1543968,.015495256,.27887663
2003,april,2003m4,.013342165,.023803212,.23983142,.20795535,.070364282,.038656712,.022028174,.056925017,1.1530527,.01538422,.27653825
2003,may,2003m5,.013136454,.023574043,.23801592,.20814675,.069154806,.038405195,.021690181,.057260022,1.1515708,.015127556,.2740922
2003,june,2003m6,.013445402,.02397529,.23894882,.20770338,.069493942,.03897129,.022064796,.057168979,1.1524807,.015495568,.27538392
2003,july,2003m7,.012938105,.023673637,.240353,.206365,.06885872,.038848314,.021833863,.05786065,1.1531391,.014919435,.27716044
2003,august,2003m8,.012861319,.023659585,.24037515,.20758346,.068655923,.039045937,.021866661,.057556387,1.1530989,.014830373,.27717632
2003,september,2003m9,.012781149,.02396013,.24528798,.20736173,.068662375,.038563929,.022102352,.057051405,1.1566638,.014783491,.28371572
2003,october,2003m10,.012758458,.024182936,.24604775,.20765249,.068993255,.03852912,.02238727,.056209188,1.1572101,.014764217,.28472894
2003,november,2003m11,.012654006,.024150886,.24501163,.20735659,.06975428,.038717084,.022380389,.055843383,1.1563649,.014632648,.28332284
2003,december,2003m12,.012754452,.024394928,.24917439,.20895575,.068979435,.038068328,.022568101,.055769682,1.1595327,.014789204,.28892583
2004,january,2004m1,.012669386,.024604334,.25260746,.21022175,.068741351,.037662413,.022605317,.055213198,1.162037,.014722296,.29353923
2004,february,2004m2,.012542321,.024853878,.25678653,.21042085,.068875171,.037601154,.022872925,.054536995,1.1650879,.014612908,.29917887
2004,march,2004m3,.012526408,.024447272,.25829142,.21145454,.068692736,.037366096,.022787748,.053969555,1.1662146,.014608479,.30122322
2004,april,2004m4,.012461801,.024197504,.25671884,.21200879,.067854688,.037004657,.022643413,.05344769,1.1649759,.014517698,.29907125
2004,may,2004m5,.012394818,.024230054,.25688118,.21297793,.067002706,.036706667,.022772525,.052994486,1.165048,.014440559,.29927891
2004,june,2004m6,.012658116,.024492022,.25678203,.21273118,.067669056,.036925688,.023152607,.052535441,1.165172,.014748883,.29919523
2004,july,2004m7,.012411861,.024261398,.26004845,.21263872,.067581639,.036609769,.023294665,.052764513,1.1674608,.014490361,.30359638
2004,august,2004m8,.012312536,.024325373,.26129788,.21366264,.067484751,.036102992,.023415146,.052248593,1.1683356,.014385174,.30528361
2004,september,2004m9,.012220589,.024506683,.26733702,.21387592,.068041533,.035423573,.023495426,.051761426,1.1728882,.014333385,.31355643
2004,october,2004m10,.012169026,.024388991,.26547799,.21450555,.068152145,.03558496,.023257112,.051023975,1.1714203,.014255044,.31098631
2004,november,2004m11,.01234582,.024617588,.26731026,.21644123,.069644824,.035583504,.023624662,.050739348,1.172964,.014481202,.31354532
2004,december,2004m12,.012394829,.024687678,.26771593,.21902937,.069636613,.034917109,.023598397,.050696652,1.1733141,.014543028,.31411487
2005,january,2005m1,.012142411,.024670418,.26828602,.21984462,.068995193,.034766842,.02351626,.05029048,1.173559,.014249835,.31484947
2005,february,2005m2,.012101402,.024918865,.27225423,.21897742,.069960594,.034963138,.02382897,.049764659,1.1765968,.01423847,.32033345
2005,march,2005m3,.011898356,.024189183,.26733497,.22091082,.06948071,.034466516,.023563851,.049413439,1.1726387,.013952471,.31348732
2005,april,2005m4,.011793875,.024156706,.26590207,.22133286,.06844677,.034477867,.023395775,.049001977,1.1714579,.013816028,.31149307
2005,may,2005m5,.011755709,.024220956,.26427063,.22424862,.068383276,.034225706,.023247203,.048736058,1.1701791,.013756284,.30924398
2005,june,2005m6,.011979905,.024404917,.26494014,.22670493,.069006376,.034542639,.023344677,.04850094,1.1708632,.014026829,.31020865
2005,july,2005m7,.011735535,.024203002,.26917166,.22639789,.069195323,.034729045,.023405392,.048621926,1.1739281,.013776675,.31598818
2005,august,2005m8,.011616866,.024181645,.26927811,.22927283,.069309309,.034207448,.023351114,.048101846,1.1739187,.013637257,.31611061
2005,september,2005m9,.011600665,.024302907,.27236861,.23041055,.069949016,.033965874,.023144707,.047456898,1.1762969,.013645827,.32038635
2005,october,2005m10,.011563627,.024318216,.27171287,.23235333,.070125222,.034008581,.023064634,.046824496,1.1757599,.01359605,.31946909
2005,november,2005m11,.011735274,.024723228,.27550268,.23516865,.07197383,.034322601,.023477513,.046502538,1.1788402,.013834013,.32477364
2005,december,2005m12,.011709711,.024541793,.27603334,.23536538,.071596146,.03446316,.023360441,.046366673,1.1792345,.013808494,.32550803
2006,january,2006m1,.011525383,.024852522,.27936903,.23584174,.071153723,.03437594,.023490878,.046189755,1.1817031,.013619581,.33013123
2006,february,2006m2,.01150284,.025196975,.28484938,.23437443,.072405063,.034005444,.023694085,.045868821,1.1860123,.013642509,.33783486
2006,march,2006m3,.01138074,.024574859,.28283405,.23691911,.071822003,.033411752,.02316474,.045608744,1.1843195,.013478433,.33496588
2006,april,2006m4,.011388401,.024673065,.28383946,.23597991,.07163991,.033144232,.022958297,.045152295,1.1851209,.013496632,.33638409
2006,may,2006m5,.011562944,.024637494,.28331962,.23675954,.072161816,.032538995,.022714695,.044956025,1.1848477,.013700328,.33569062
2006,june,2006m6,.011914825,.024967523,.2850987,.23524536,.072524585,.032787651,.02285512,.044556487,1.1865373,.014137384,.33828023
2006,july,2006m7,.011816416,.025040956,.29094926,.23271652,.073279351,.032635879,.022726696,.044752963,1.1911315,.014074905,.34655881
2006,august,2006m8,.011640166,.025027564,.29239947,.23309304,.073315449,.03220832,.022445645,.044386555,1.1921556,.013876889,.34858567
2006,september,2006m9,.011524344,.025243834,.29351798,.23274019,.072795242,.031839866,.022118244,.043977544,1.1929634,.01374812,.35015619
2006,october,2006m10,.011454787,.025198989,.29393885,.23150195,.072613508,.031967744,.022061329,.043575607,1.1932468,.013668388,.3507416
2006,november,2006m11,.011642714,.025374493,.2933684,.2313901,.074025981,.032280482,.022339225,.043394875,1.1929382,.013889038,.34997037
2006,december,2006m12,.011609256,.024996253,.2901828,.22865479,.072521657,.031891059,.022025097,.043475971,1.1903504,.013819083,.34541923
2007,january,2007m1,.011452069,.025572576,.29135063,.22811659,.071898736,.031322598,.021765057,.043579511,1.1911613,.013641261,.3470456
2007,february,2007m2,.011506006,.025532914,.29116783,.22630915,.072140075,.031107191,.02159892,.04341824,1.1910578,.013704319,.3467977
2007,march,2007m3,.011388622,.024933243,.28489941,.22706385,.07082963,.030923659,.021080563,.043343276,1.1859614,.013506466,.33787969
2007,april,2007m4,.011416267,.02486977,.28238666,.22663854,.07014934,.03107232,.020837914,.043432612,1.1839942,.013516793,.33434415
2007,may,2007m5,.01154285,.024777191,.27911523,.22578946,.069308914,.031196915,.020536158,.043650333,1.1815175,.013638079,.32977954
2007,june,2007m6,.011768036,.025013627,.27622133,.22395524,.068852313,.031516548,.020547319,.044002693,1.179427,.013879539,.3257829
2007,july,2007m7,.011536047,.02468219,.278844,.22196139,.06873665,.031351127,.020422786,.04481047,1.1812992,.013627523,.32939819
2007,august,2007m8,.011512364,.02421811,.27520475,.22061783,.067606717,.031463072,.020305645,.045016617,1.1784339,.01356656,.3243106
2007,september,2007m9,.011516175,.024071766,.27359077,.2223805,.066671506,.031333413,.020022744,.045255169,1.1771804,.013556615,.32206571
2007,october,2007m10,.011751612,.023919359,.27437729,.22123972,.067222245,.032332104,.020068135,.045444451,1.1779757,.013843113,.32320976
2007,november,2007m11,.011984544,.023968581,.27046731,.2202065,.068127826,.032959048,.020200245,.046141721,1.1751214,.014083294,.31783193
2007,december,2007m12,.012018278,.023843234,.26709878,.21757764,.066559471,.033312041,.019743765,.047098376,1.1725492,.014092023,.31318647
2008,january,2008m1,.012237324,.024325464,.26689714,.21603078,.066277951,.033771578,.019792104,.04804134,1.1725627,.01434903,.31295365
2008,february,2008m2,.012396467,.024043584,.26410234,.21505433,.066258267,.034487143,.019612694,.04905716,1.1705406,.014510567,.3091425
2008,march,2008m3,.012650908,.023569474,.26076221,.21382016,.065470941,.03529733,.019502264,.050017525,1.1681854,.014778606,.3046186
2008,april,2008m4,.013058616,.023393331,.25444674,.21309032,.064505242,.035734423,.019017061,.051156811,1.1637123,.015196471,.29610279
2008,may,2008m5,.013572392,.023301609,.24749392,.21092232,.063811876,.03645375,.018824676,.052656319,1.1588899,.015728908,.28681821
2008,june,2008m6,.014472356,.023662543,.24139656,.20937319,.063796245,.037831701,.018718731,.05480117,1.155037,.016716108,.27882197
2008,july,2008m7,.014803474,.023192689,.23782109,.20639367,.063613124,.038925435,.018528147,.057722643,1.1526496,.017063219,.27412438
2008,august,2008m8,.015183166,.023026891,.22958955,.20392075,.062576592,.03989438,.01822786,.060438778,1.1469274,.017413989,.26332253
2008,september,2008m9,.015400954,.02313851,.22563305,.20122078,.062335931,.040787458,.01803661,.063459873,1.1442299,.017622231,.25817609
2008,october,2008m10,.015815631,.023070624,.21693066,.19720021,.062113613,.042395849,.018093636,.066186726,1.1383114,.018003112,.24693464
2008,november,2008m11,.016228676,.023113549,.20879176,.19445688,.062301032,.043842539,.01797534,.069655173,1.1328688,.01838496,.23653367
2008,december,2008m12,.016754324,.023159981,.20530017,.19230279,.061396778,.045362972,.017647084,.072900116,1.1307981,.018945757,.23215304
2009,january,2009m1,.017047713,.02326042,.20043986,.19177237,.060812514,.04642912,.017428461,.075966686,1.1276299,.019223509,.22602198
2009,february,2009m2,.017175306,.023166956,.19512439,.18986587,.060673345,.04708891,.017044542,.078869589,1.1240599,.019306073,.2193315
2009,march,2009m3,.017443677,.022673262,.18776329,.18736845,.059734404,.04781501,.016838871,.081463538,1.1192287,.019523464,.21015006
2009,april,2009m4,.017498028,.022509716,.18080001,.18544433,.05859584,.048334029,.016308829,.084242366,1.1145766,.019502891,.20151545
2009,may,2009m5,.017665364,.022579836,.17521778,.18412825,.058193546,.04907747,.01627285,.0869672,1.110967,.019625638,.19466117
2009,june,2009m6,.01797976,.022819852,.1727598,.18109477,.058379419,.050359495,.016316177,.089391403,1.1095469,.019949386,.1916851
2009,july,2009m7,.01740854,.022317357,.17238477,.17967017,.058389686,.050628766,.016278585,.091917157,1.1089215,.019304706,.19116119
2009,august,2009m8,.01710126,.022377778,.17198217,.17986532,.05819146,.051383734,.016205233,.09341915,1.108453,.018955944,.19063416
2009,september,2009m9,.016794089,.022455597,.17403533,.17960151,.058179095,.052226629,.016323932,.094481759,1.1096063,.018634826,.19311069
2009,october,2009m10,.016728165,.022479489,.17046411,.18088599,.05782431,.05265291,.016295578,.094831228,1.1072075,.018521549,.18873915
2009,november,2009m11,.016720967,.022701928,.16990998,.1817769,.058398668,.05316909,.016149994,.095337629,1.1068386,.018507412,.18806292
2009,december,2009m12,.016719703,.022907149,.17107476,.18389104,.058088526,.053261742,.016206803,.095493957,1.1076037,.018518804,.18948303
2010,january,2010m1,.016529538,.023069372,.16989684,.18484397,.057841584,.052991774,.01627117,.095667921,1.1067042,.01829331,.18802555
2010,february,2010m2,.016441708,.023333983,.17189875,.18514298,.058353029,.052647088,.01648953,.095718808,1.1079633,.018216809,.19045751
2010,march,2010m3,.016220519,.023015196,.1697941,.18622184,.057624832,.052604623,.016297009,.095385998,1.1064339,.017946932,.18786594
2010,april,2010m4,.016218172,.023020001,.1688699,.1867982,.057210945,.052667614,.016120339,.0950443,1.1058261,.017934479,.18674074
2010,may,2010m5,.016317189,.02311912,.16815971,.18873619,.057615466,.052219078,.016166866,.094939232,1.1054258,.018037442,.18588808
2010,june,2010m6,.016524265,.023450492,.16844785,.18973634,.057983749,.052803922,.016264891,.094584636,1.1057502,.018271709,.18626125
2010,july,2010m7,.015964162,.023255,.16973543,.19110635,.05784253,.05238644,.016081082,.094864368,1.1062272,.017659988,.18776594
2010,august,2010m8,.015806258,.023216255,.17072344,.19213435,.057445981,.052352145,.016140882,.094000794,1.1067721,.017493924,.18895194
2010,september,2010m9,.015676079,.02328621,.17222676,.1937816,.057289671,.051799141,.016183745,.092849098,1.1076751,.017364003,.19077128
2010,october,2010m10,.015703591,.023364753,.16916558,.19534582,.057369359,.051458821,.016002633,.091640174,1.1056827,.017363189,.18704346
2010,november,2010m11,.015816627,.023741173,.17071617,.19635527,.058443081,.051847182,.016316591,.090955034,1.1067741,.017505433,.18894424
2010,december,2010m12,.015811268,.023994107,.17112887,.19748758,.05852744,.051675227,.016397525,.091033891,1.1070417,.017503733,.18944679
2011,january,2011m1,.015506005,.023955772,.1702162,.19747238,.057973187,.051067397,.016291056,.090919554,1.1062419,.017153393,.1883003
2011,february,2011m2,.015524596,.024241159,.17228387,.19910571,.058645774,.050842814,.016500803,.090577804,1.107613,.017195243,.19082385
2011,march,2011m3,.015364845,.023668792,.17063121,.19822763,.057727478,.050422132,.016334031,.089962311,1.1064217,.016999999,.18879008
2011,april,2011m4,.015329976,.023564456,.17101882,.19995417,.057456981,.04995697,.016391922,.089605235,1.1066532,.016964966,.18925853
2011,may,2011m5,.015203618,.023641214,.17083018,.20179021,.057305422,.049318727,.016335707,.089109033,1.1064464,.016821988,.18901443
2011,june,2011m6,.015312873,.023928864,.17101203,.20233579,.05733829,.050068144,.016562499,.088251732,1.1066376,.016945802,.18924834
2011,july,2011m7,.014874075,.023524696,.17508695,.20159595,.057298522,.05012155,.016631629,.088021733,1.1090323,.016495829,.19417708
2011,august,2011m8,.01483377,.023448614,.17727137,.20243868,.056917593,.049686734,.016860189,.087127149,1.110451,.016472174,.19685116
2011,september,2011m9,.014613576,.023662809,.17824227,.20373805,.056554738,.049040165,.016745234,.086248353,1.1109489,.016234936,.19801806
2011,october,2011m10,.014451906,.023636756,.17679171,.20452659,.056603026,.049134955,.016554587,.085239612,1.1098804,.016039887,.19621767
2011,november,2011m11,.014591554,.023959607,.17866549,.20544642,.0576583,.049306549,.016948327,.084561765,1.1112152,.016214358,.19853581
2011,december,2011m12,.014533501,.023823138,.17757182,.20635229,.057113741,.048776362,.016764242,.084281258,1.1104511,.016138742,.19718482
2012,january,2012m1,.014517439,.024312766,.18073727,.20735851,.057169966,.048086215,.017026166,.083565943,1.1125441,.01615129,.20107818
2012,february,2012m2,.014418986,.024298821,.18368331,.20898801,.057848524,.047771268,.017132297,.082625501,1.1144456,.016069174,.20470504
2012,march,2012m3,.014041799,.023533776,.1825906,.20927101,.057044245,.047657836,.01690774,.081408836,1.1134629,.015635023,.20330787
2012,april,2012m4,.013938156,.02362545,.18162405,.21337485,.056614093,.04765927,.016783169,.080575064,1.112749,.015509669,.20210198
2012,may,2012m5,.014043635,.02353001,.18021476,.21475564,.056590285,.047556922,.016784783,.079722688,1.1118808,.015614848,.20037733
2012,june,2012m6,.014329309,.023664014,.17995091,.21412818,.056530159,.047920588,.01689386,.079186052,1.1118953,.01593269,.20008658
2012,july,2012m7,.013970832,.023692247,.18225244,.2146,.056668308,.047474593,.016851438,.079353184,1.1131898,.015552188,.20288156
2012,august,2012m8,.013771916,.023795385,.18143727,.21671242,.056613654,.046608403,.016934266,.078792751,1.1125137,.015321445,.20185144
2012,september,2012m9,.013599421,.023943044,.18271102,.21658976,.05678279,.046013158,.016774146,.077812068,1.113248,.015139528,.20340268
2012,october,2012m10,.013699363,.024041174,.18491992,.2158567,.057567097,.046169382,.016937513,.076994456,1.1147918,.015271937,.20614721
2012,november,2012m11,.01398383,.024437986,.18614374,.21497524,.058521714,.046191134,.017281309,.076605096,1.1158034,.015603204,.20769981
2012,december,2012m12,.013868509,.024258059,.18668002,.21501115,.057969399,.045707077,.017009245,.076528706,1.1160862,.015478452,.208351
